branchName,Category,Subcategory,Half Value,Year,Item Code,Size,Unique Code,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,34,3PP0924BZ34WXZ9U8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,34,3PP0924BZ346EBEHN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,34,3PP0924BZ34H5F7K4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,34,3PP0924BZ34ER86B5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,34,3PP0924BZ34EAU5E9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,34,3PP0924BZ347S09PH,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,34,3PP0924WC34QQ42WJ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,34,3PP0924WC348YGS0C,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,34,3PP0924WC34XSJC1T,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,34,3PP0924WC34526W4Z,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,34,3PP0924WC34LNSPVV,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,34,3PP0924WC342BHN0U,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,30,3PP0924T30HHDM9J,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,30,3PP0924T304QFJTB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,30,3PP0924T30O06R47,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,30,3PP0924T30RN4LCM,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,30,3PP0924T30UKXUEL,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,30,3PP0924T30HUP3LI,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36MAWCQC,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36OVYUX6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36KIXTEZ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ363G1LW4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36SPIB07,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36JMP65C,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36C13JDD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36X30HB1,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36JCL1HK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36ID5RHA,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36CPKSJ0,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36TAWRNU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ364HTQQX,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36627O5R,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ364ZL1H6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ36MUIZKZ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ363ZW25K,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,36,3PP0924BZ361PLN09,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36WMLL7L,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC3688L4DK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36YGTY9Y,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36AVDRHG,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36HSB8Y4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC363KIGE7,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36Z0J1NS,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36IRQSJ3,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36E51PD6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36QKHFF9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36A0OXV6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36SY1KHX,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36JNOOIA,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36NH3GOK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC3600BBD2,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36004BA7,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC36CS41GA,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,36,3PP0924WC364RBFL7,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32KAV4DZ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32EJ46PT,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32RPZV75,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32P0EIYT,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32QYJFJH,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T321C11DV,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T320SKP8J,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32RCNW84,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32NXVWQA,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T327HZUKB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32C44K6T,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T322JQ5WK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32KC2T41,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T3208YAPC,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32GFYPUO,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32YVJSFG,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T32NAY334,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,32,3PP0924T3252UDM2,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38E3AC1E,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38WAOQY4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38PB3L1Y,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38UIV1ZE,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38N89J2A,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ382VBPP3,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38VAV37B,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ3828RUAJ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38D7FLHN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38ALS66F,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38DBTEWK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38B6CB2N,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ3835B583,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ386NK2P6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38SBSI4T,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38TZQA6I,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ38UPTYRY,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,38,3PP0924BZ389LKIJ0,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38TR0OIV,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38O97J7F,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC385TPT30,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38DWSYU3,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38CCYXRR,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38O9NPCN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38UR6FU1,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC385VEGAU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38KXUT1N,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC389JV9E5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC387DCFT9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38G0G6RN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38RK2EL5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38ISVQBL,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38H9MJ9Y,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC3825Y6RK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38JTQ54S,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,38,3PP0924WC38849I8G,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34PJOB8E,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34Y0J31G,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34I3ZDT9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34JJA1LE,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T341XU3DM,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T345SFDTP,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T340M2EGZ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34MBYGK0,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34S79J7L,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34F3LW0J,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34YO31H6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34X9NOUU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34BOKUD8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34OXR9SD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34TAO563,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T3420CFEY,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T34PJY0MD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,34,3PP0924T342JK81W,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40Y22000,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40FUHFXQ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40U3XKXD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40UQB1HR,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ409S4J32,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40OYC7US,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40X9F5N5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40BTG15K,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40DQBHKA,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ400G6EJ3,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ4005SHSQ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ406OQ4K6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40637KPN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40UTC9FI,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40JIQDGH,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40084PLD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,40,3PP0924BZ40X7BPVU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40UNTRCE,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40H9O2F1,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC4051MQ8D,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40E4J9KE,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40DIH2AF,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T365RURLH,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36JY3KFL,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36TCUMWB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36QOY8KY,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36KGEYLD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36ZJY011,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36FGEAA8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T3677L7VB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36YNXFBQ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36HHQJ8Z,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36YAZBGB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36TTTLLK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T368DT1WD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36NZ97BV,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T36TCBDWG, ,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T366ZGZF9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,36,3PP0924T368V50BN,,,,,,,,,
